Id,First Name,Last Name,Nickname,Position,PG,SG,SF,PF,C,url_suffix
171672,AJ,Green,AJ Green,SG,0,1,0,0,0,aj-green
171771,Caleb,Houstan,Caleb Houstan,SF,0,0,1,0,0,caleb-houstan
9648,Jeff,Green,Jeff Green,SF,0,0,1,0,0,jeff-green
59318,Joe,Ingles,Joe Ingles,SG,0,1,0,0,0,joe-ingles
145351,Omer,Yurtseven,Omer Yurtseven,C,0,0,0,0,1,omer-yurtseven
111622,Garrison,Mathews,Garrison Mathews,SF,0,0,1,0,0,garrison-mathews
145576,Jae'Sean,Tate,Jae'Sean Tate,SF,0,0,1,0,0,jae-sean-tate
9637,Danilo,Gallinari,Danilo Gallinari,PF,0,0,0,1,0,danilo-gallinari
188413,Brice,Sensabaugh,Brice Sensabaugh,SF,0,0,1,0,0,brice-sensabaugh
188418,Kobe,Brown,Kobe Brown,PF,0,0,0,1,0,kobe-brown
180737,Nate,Williams,Nate Williams,SG,0,1,0,0,0,nate-williams
188445,Jordan,Miller,Jordan Miller,SF,0,0,1,0,0,jordan-miller
188454,Mouhamed,Gueye,Mouhamed Gueye,PF,0,0,0,1,0,mouhamed-gueye
188455,Seth,Lundy,Seth Lundy,SF,0,0,1,0,0,seth-lundy
188462,Emoni,Bates,Emoni Bates,SF,0,0,1,0,0,emoni-bates
188464,Andre,Jackson,Andre Jackson,SG,0,1,0,0,0,andre-jackson-jr
188465,Chris,Livingston,Chris Livingston,SF,0,0,1,0,0,chris-livingston
180793,Jermaine,Samuels,Jermaine Samuels,SF,0,0,1,0,0,jermaine-samuels-jr
9799,Wesley,Matthews,Wesley Matthews,SG,0,1,0,0,0,wesley-matthews
15947,Reggie,Bullock,Reggie Bullock,SG,0,1,0,0,0,reggie-bullock
145490,Trevelin,Queen,Trevelin Queen,PG,1,0,0,0,0,trevelin-queen
157806,Jason,Preston,Jason Preston,PG,1,0,0,0,0,jason-preston
157805,Brandon,Boston,Brandon Boston,SG,0,1,0,0,0,brandon-boston-jr
157813,Joshua,Primo,Joshua Primo,SG,0,1,0,0,0,joshua-primo
41082,Damian,Jones,Damian Jones,C,0,0,0,0,1,damian-jones
23169,Steven,Adams,Steven Adams,C,0,0,0,0,1,steven-adams
145540,Vit,Krejci,Vit Krejci,PG,1,0,0,0,0,vit-krejci
171658,Johnny,Juzang,Johnny Juzang,SF,0,0,1,0,0,johnny-juzang
157832,Sharife,Cooper,Sharife Cooper,PG,1,0,0,0,0,sharife-cooper
163983,Xavier,Moon,Xavier Moon,SG,0,1,0,0,0,xavier-moon
14501,Tristan,Thompson,Tristan Thompson,C,0,0,0,0,1,tristan-thompson
171752,AJ,Griffin,AJ Griffin,SF,0,0,1,0,0,aj-griffin
171765,Moussa,Diabate,Moussa Diabate,PF,0,0,0,1,0,moussa-diabate
110328,Admiral,Schofield,Admiral Schofield,SF,0,0,1,0,0,admiral-schofield
171768,TyTy,Washington,TyTy Washington,PG,1,0,0,0,0,tyty-washington
110331,Ty,Jerome,Ty Jerome,PG,1,0,0,0,0,ty-jerome
171769,Tari,Eason,Tari Eason,SF,0,0,1,0,0,tari-eason
171772,Ryan,Rollins,Ryan Rollins,SG,0,1,0,0,0,ryan-rollins
110336,Chuma,Okeke,Chuma Okeke,PF,0,0,0,1,0,chuma-okeke
171782,Isaiah,Mobley,Isaiah Mobley,PF,0,0,0,1,0,isaiah-mobley
110341,Dylan,Windler,Dylan Windler,SG,0,1,0,0,0,dylan-windler
15628,Otto,Porter,Otto Porter,SF,0,0,1,0,0,otto-porter
111372,Thanasis,Antetokounmpo,Thanasis Antetokounmpo,SF,0,0,1,0,0,thanasis-antetokounmpo
194829,Pete,Nance,Pete Nance,PF,0,0,0,1,0,pete-nance
161552,Micah,Potter,Micah Potter,PF,0,0,0,1,0,micah-potter
171802,MarJon,Beauchamp,MarJon Beauchamp,SF,0,0,1,0,0,marjon-beauchamp
145738,Nate,Hinton,Nate Hinton,SG,0,1,0,0,0,nate-hinton
63826,Boban,Marjanovic,Boban Marjanovic,C,0,0,0,0,1,boban-marjanovic
23407,P.J.,Tucker,P.J. Tucker,PF,0,0,0,1,0,p-j-tucker
145822,Kevon,Harris,Kevon Harris,SG,0,1,0,0,0,kevon-harris
145316,Kira,Lewis,Kira Lewis,PG,1,0,0,0,0,kira-lewis-jr
9642,Russell,Westbrook,Russell Westbrook,PG,1,0,0,0,0,russell-westbrook
145352,Trent,Forrest,Trent Forrest,SG,0,1,0,0,0,trent-forrest
199112,Jaylin,Galloway,Jaylin Galloway,SF,0,0,1,0,0,jaylin-galloway
188407,Jett,Howard,Jett Howard,SF,0,0,1,0,0,jett-howard
88414,Victor,Wembanyama,Victor Wembanyama,PF/C,0,0,0,1,1,victor-wembanyama
4690,Jalen,Brunson,Jalen Brunson,PG,1,0,0,0,0,jalen-brunson
57822,Scottie,Barnes,Scottie Barnes,PF/SF,0,0,1,1,0,scottie-barnes
57808,Cade,Cunningham,Cade Cunningham,PG,1,0,0,0,0,cade-cunningham
2669,Julius,Randle,Julius Randle,PF,0,0,0,1,0,julius-randle
45324,Devin,Vassell,Devin Vassell,SG,0,1,0,0,0,devin-vassell
71779,Jalen,Duren,Jalen Duren,C,0,0,0,0,1,jalen-duren
45348,Immanuel,Quickley,Immanuel Quickley,PG/SG,1,1,0,0,0,immanuel-quickley
0562,Josh,Hart,Josh Hart,SF/PF,0,0,1,1,0,josh-hart
10357,RJ,Barrett,RJ Barrett,SF,0,0,1,0,0,rj-barrett
8378,Jakob,Poeltl,Jakob Poeltl,C,0,0,0,0,1,jakob-poeltl
4681,Donte,DiVincenzo,Donte DiVincenzo,SG/SF,0,1,1,0,0,donte-divincenzo
45314,Precious,Achiuwa,Precious Achiuwa,PF/C,0,0,0,1,1,precious-achiuwa
88426,Ausar,Thompson,Ausar Thompson,SF/SG,0,1,1,0,0,ausar-thompson
71780,Jaden,Ivey,Jaden Ivey,SG/PG,1,1,0,0,0,jaden-ivey
0815,Zach,Collins,Zach Collins,PF/C,0,0,0,1,1,zach-collins
71749,Jeremy,Sochan,Jeremy Sochan,PG/PF,1,0,0,1,0,jeremy-sochan
8090,OG,Anunoby,OG Anunoby,SF/SG,0,1,1,0,0,og-anunoby
10347,Keldon,Johnson,Keldon Johnson,PF/SF,0,0,1,1,0,keldon-johnson
45323,Tre,Jones,Tre Jones,PG,1,0,0,0,0,tre-jones
2541,Kelly,Olynyk,Kelly Olynyk,C/PF,0,0,0,1,1,kelly-olynyk
4530,Bojan,Bogdanovic,Bojan Bogdanovic,SF/PF,0,0,1,1,0,bojan-bogdanovic
0825,Isaiah,Hartenstein,Isaiah Hartenstein,PF/C,0,0,0,1,1,isaiah-hartenstein
57824,Miles,McBride,Miles McBride,PG,1,0,0,0,0,miles-mcbride
45307,Isaiah,Stewart,Isaiah Stewart,C/PF,0,0,0,1,1,isaiah-stewart
4709,Mitchell,Robinson,Mitchell Robinson,C,0,0,0,0,1,mitchell-robinson
4695,Gary,Trent,Gary Trent,SG,0,1,0,0,0,gary-trent-jr
4694,Bruce,Brown,Bruce Brown,SF,0,0,1,0,0,bruce-brown-jr
4510,Alec,Burks,Alec Burks,PG/SG,1,1,0,0,0,alec-burks
73747,Simone,Fontecchio,Simone Fontecchio,SF/PF,0,0,1,1,0,simone-fontecchio
88434,Gradey,Dick,Gradey Dick,SG/SF,0,1,1,0,0,gradey-dick
72098,Julian,Champagnie,Julian Champagnie,SF,0,0,1,0,0,julian-champagnie
57825,Jericho,Sims,Jericho Sims,C,0,0,0,0,1,jericho-sims
71748,Malaki,Branham,Malaki Branham,SG,0,1,0,0,0,malaki-branham
45313,Jordan,Nwora,Jordan Nwora,SF,0,0,1,0,0,jordan-nwora
45347,James,Wiseman,James Wiseman,C,0,0,0,0,1,james-wiseman
8203,Chris,Boucher,Chris Boucher,C/PF,0,0,0,1,1,chris-boucher
45344,Malachi,Flynn,Malachi Flynn,PG,1,0,0,0,0,malachi-flynn
88427,Marcus,Sasser,Marcus Sasser,PG,1,0,0,0,0,marcus-sasser
57826,Quentin,Grimes,Quentin Grimes,SG,0,1,0,0,0,quentin-grimes
57846,Sandro,Mamukelashvili,Sandro Mamukelashvili,C,0,0,0,0,1,sandro-mamukelashvili
3126,Cedi,Osman,Cedi Osman,PF,0,0,0,1,0,cedi-osman
3096,Evan,Fournier,Evan Fournier,SF,0,0,1,0,0,evan-fournier
71925,Dominick,Barlow,Dominick Barlow,PF,0,0,0,1,0,dominick-barlow
71750,Blake,Wesley,Blake Wesley,SG,0,1,0,0,0,blake-wesley
71781,Ochai,Agbaji,Ochai Agbaji,SG,0,1,0,0,0,ochai-agbaji
19602,Jontay,Porter,Jontay Porter,C,0,0,0,0,1,jontay-porter
80484,Stanley,Umude,Stanley Umude,SG,0,1,0,0,0,stanley-umude
10350,Jalen,McDaniels,Jalen McDaniels,SF,0,0,1,0,0,jalen-mcdaniels
89456,Malcolm,Cazalon,Malcolm Cazalon,SG,0,1,0,0,0,malcolm-cazalon
88446,Sidy,Cissoko,Sidy Cissoko,SF,0,0,1,0,0,sidy-cissoko
75653,Jared,Rhoden,Jared Rhoden,SG,0,1,0,0,0,jared-rhoden
17290,Charlie,Brown,Charlie Brown,SF,0,0,1,0,0,charlie-brown
72087,Buddy,Boeheim,Buddy Boeheim,SG,0,1,0,0,0,buddy-boeheim
88474,Jacob,Toppin,Jacob Toppin,SF,0,0,1,0,0,jacob-toppin
17307,DaQuan,Jeffries,DaQuan Jeffries,SF,0,0,1,0,0,daquan-jeffries
88477,Markquis,Nowell,Markquis Nowell,SG,0,1,0,0,0,markquis-nowell
1074,Garrett,Temple,Garrett Temple,SF,0,0,1,0,0,garrett-temple
61666,David,Duke,David Duke,SG,0,1,0,0,0,david-duke
61668,D.J.,Carton,D.J. Carton,SG,0,1,0,0,0,d.j.-carton
57837,RaiQuan,Gray,RaiQuan Gray,PF,0,0,0,1,0,raiquan-gray
57842,Charles,Bassey,Charles Bassey,C,0,0,0,0,1,charles-bassey
71679,Jamaree,Bouyea,Jamaree Bouyea,PG,1,0,0,0,0,jamaree-bouyea
58372,Duane,Washington,Duane Washington,SG,0,1,0,0,0,duane-washington
4668,Troy,Brown,Troy Brown,SF,0,0,1,0,0,troy-brown
72996,Javon,Freeman-Liberty,Javon Freeman-Liberty,PG,1,0,0,0,0,javon-freeman-liberty
95794,Nathan,Mensah,Nathan Mensah,C,0,0,0,0,1,nathan-mensah
4706,Devonte',Graham,Devonte' Graham,PG,1,0,0,0,0,devonte-graham
95819,Tosan,Evbuomwan,Tosan Evbuomwan,SF,0,0,1,0,0,tosan-evbuomwan
646,Kevin,Durant,Kevin Durant,SF/PF,0,0,1,1,0,kevin-durant
8460,Devin,Booker,Devin Booker,SG,0,1,0,0,0,devin-booker
5057,Jusuf,Nurkic,Jusuf Nurkic,C,0,0,0,0,1,jusuf-nurkic
5595,Bradley,Beal,Bradley Beal,SG/PG,1,1,0,0,0,bradley-beal
4711,Grayson,Allen,Grayson Allen,SG/SF,0,1,1,0,0,grayson-allen
10313,Bol,Bol,Bol Bol,C,0,0,0,0,1,bol-bol
8338,Royce,O'Neale,Royce O'Neale,SF/PF,0,0,1,1,0,royce-o-neale
556,Eric,Gordon,Eric Gordon,SG/SF,0,1,1,0,0,eric-gordon
7263,Drew,Eubanks,Drew Eubanks,C/PF,0,0,0,1,1,drew-eubanks
4689,Josh,Okogie,Josh Okogie,SF,0,0,1,0,0,josh-okogie
666,Thaddeus,Young,Thaddeus Young,PF,0,0,0,1,0,thaddeus-young
45310,Saben,Lee,Saben Lee,PG,1,0,0,0,0,saben-lee
45536,Theo,Maledon,Theo Maledon,PG,1,0,0,0,0,theo-maledon
4512,Marcus,Morris,Marcus Morris,PF/SF,0,0,1,1,0,marcus-morris
45623,Mamadi,Diakite,Mamadi Diakite,PF,0,0,0,1,0,mamadi-diakite
71755,David,Roddy,David Roddy,PF,0,0,0,1,0,david-roddy
10343,Nassir,Little,Nassir Little,SF,0,0,1,0,0,nassir-little
45309,Udoka,Azubuike,Udoka Azubuike,C,0,0,0,0,1,udoka-azubuike
8376,Damion,Lee,Damion Lee,SG,0,1,0,0,0,damion-lee
5062,Nikola,Jokic,Nikola Jokic,C,0,0,0,0,1,nikola-jokic
4669,Luka,Doncic,Luka Doncic,PG,1,0,0,0,0,luka-doncic
45321,Anthony,Edwards,Anthony Edwards,SG/SF,0,1,1,0,0,anthony-edwards
4498,Kyrie,Irving,Kyrie Irving,PG/SG,1,1,0,0,0,kyrie-irving
8462,Karl-Anthony,Towns,Karl-Anthony Towns,PF/C,0,0,0,1,1,karl-anthony-towns
6108,Jamal,Murray,Jamal Murray,PG,1,0,0,0,0,jamal-murray
0203,Rudy,Gobert,Rudy Gobert,C,0,0,0,0,1,rudy-gobert
4682,Michael,Porter,Michael Porter,SF/PF,0,0,1,1,0,michael-porter-jr
1594,Aaron,Gordon,Aaron Gordon,PF,0,0,0,1,0,aaron-gordon
10325,Daniel,Gafford,Daniel Gafford,C,0,0,0,0,1,daniel-gafford
10995,Naz,Reid,Naz Reid,C/PF,0,0,0,1,1,naz-reid
3716,Kyle,Anderson,Kyle Anderson,SF/PF,0,0,1,1,0,kyle-anderson
575,Mike,Conley,Mike Conley,PG,1,0,0,0,0,mike-conley
4523,Reggie,Jackson,Reggie Jackson,PG,1,0,0,0,0,reggie-jackson
5846,Tim,Hardaway,Tim Hardaway,SG/SF,0,1,1,0,0,tim-hardaway-jr
88425,Dereck,Lively,Dereck Lively,C,0,0,0,0,1,dereck-lively
10352,P.J.,Washington,P.J. Washington,PF/C,0,0,0,1,1,pj-washington
45325,Josh,Green,Josh Green,SF/SG,0,1,1,0,0,josh-green
5636,Kentavious,Caldwell-Pope,Kentavious Caldwell-Pope,SG,0,1,0,0,0,kentavious-caldwell-pope
10356,Nickeil,Alexander-Walker,Nickeil Alexander-Walker,SG/SF,0,1,1,0,0,nickeil-alexander-walker
71744,Christian,Braun,Christian Braun,SG,0,1,0,0,0,christian-braun
71761,Peyton,Watson,Peyton Watson,PF/SF,0,0,1,1,0,peyton-watson
0396,Monte,Morris,Monte Morris,PG,1,0,0,0,0,monte-morris
1621,Maxi,Kleber,Maxi Kleber,PF/C,0,0,0,1,1,maxi-kleber
71791,Jaden,Hardy,Jaden Hardy,SG,0,1,0,0,0,jaden-hardy
45319,Jaden,McDaniels,Jaden McDaniels,SF/PF,0,0,1,1,0,jaden-mcdaniels
5055,Dante,Exum,Dante Exum,SG/PG,1,1,0,0,0,dante-exum
561,DeAndre,Jordan,DeAndre Jordan,C,0,0,0,0,1,deandre-jordan
45305,Zeke,Nnaji,Zeke Nnaji,PF/C,0,0,0,1,1,zeke-nnaji
71668,Collin,Gillespie,Collin Gillespie,PG,1,0,0,0,0,collin-gillespie
6604,Justin,Holiday,Justin Holiday,SG,0,1,0,0,0,justin-holiday
6196,Dwight,Powell,Dwight Powell,C/PF,0,0,0,1,1,dwight-powell
6968,Derrick,Jones,Derrick Jones,SF/PF,0,0,1,1,0,derrick-jones-jr
88423,Julian,Strawther,Julian Strawther,SF,0,0,1,0,0,julian-strawther
5597,Jordan,McLaughlin,Jordan McLaughlin,PG,1,0,0,0,0,jordan-mclaughlin
88424,Olivier-Maxence,Prosper,Olivier-Maxence Prosper,PF,0,0,0,1,0,olivier-maxence-prosper
17285,Vlatko,Cancar,Vlatko Cancar,SF,0,0,1,0,0,vlatko-cancar
88452,Leonard,Miller,Leonard Miller,SF,0,0,1,0,0,leonard-miller
88453,Jaylen,Clark,Jaylen Clark,SG,0,1,0,0,0,jaylen-clark
88458,Jalen,Pickett,Jalen Pickett,SG,0,1,0,0,0,jalen-pickett
88459,Hunter,Tyson,Hunter Tyson,PF,0,0,0,1,0,hunter-tyson
57807,Luka,Garza,Luka Garza,C,0,0,0,0,1,luka-garza
57823,Greg,Brown,Greg Brown,PF,0,0,0,1,0,greg-brown
63978,Brandon,Williams,Brandon Williams,PG,1,0,0,0,0,brandon-williams-1
4511,Markieff,Morris,Markieff Morris,PF,0,0,0,1,0,markieff-morris
60963,Daishen,Nix,Daishen Nix,PG,1,0,0,0,0,daishen-nix
64036,Braxton,Key,Braxton Key,SF,0,0,1,0,0,braxton-key
71778,Wendell,Moore,Wendell Moore,SG,0,1,0,0,0,wendell-moore-jr
71776,Josh,Minott,Josh Minott,SF,0,0,1,0,0,josh-minott
60022,A.J.,Lawson,A.J. Lawson,SG,0,1,0,0,0,a-j-lawson
8134,Justin,Jackson,Justin Jackson,SF,0,0,1,0,0,justin-jackson
63146,Jalen,Crutcher,Jalen Crutcher,PG,1,0,0,0,0,jalen-crutcher
59097,Jay,Huff,Jay Huff,C,0,0,0,0,1,jay-huff
0808,Jayson,Tatum,Jayson Tatum,PF/SF,0,0,1,1,0,jayson-tatum
3122,Kristaps,Porzingis,Kristaps Porzingis,PF/C,0,0,0,1,1,kristaps-porzingis
7026,Jaylen,Brown,Jaylen Brown,SF/SG,0,1,1,0,0,jaylen-brown
9675,Derrick,White,Derrick White,PG/SG,1,1,0,0,0,derrick-white
663,Jrue,Holiday,Jrue Holiday,PG,1,0,0,0,0,jrue-holiday
453,Al,Horford,Al Horford,C,0,0,0,0,1,al-horford
45335,Payton,Pritchard,Payton Pritchard,PG,1,0,0,0,0,payton-pritchard
1083,Luke,Kornet,Luke Kornet,C,0,0,0,0,1,luke-kornet
58854,Sam,Hauser,Sam Hauser,SF,0,0,1,0,0,sam-hauser
45336,Xavier,Tillman,Xavier Tillman,C,0,0,0,0,1,xavier-tillman
57840,Jaden,Springer,Jaden Springer,PG,1,0,0,0,0,jaden-springer
4691,Shake,Milton,Shake Milton,PG,1,0,0,0,0,shake-milton
17283,Oshae,Brissett,Oshae Brissett,SF,0,0,1,0,0,oshae-brissett
57811,Neemias,Queta,Neemias Queta,C,0,0,0,0,1,neemias-queta
88457,Jordan,Walsh,Jordan Walsh,SF,0,0,1,0,0,jordan-walsh
10637,Darius,Bazley,Darius Bazley,PF/SF,0,0,1,1,0,darius-bazley
71677,Kenneth,Lofton,Kenneth Lofton,PF,0,0,0,1,0,kenneth-lofton-jr
95792,Drew,Peterson,Drew Peterson,PF,0,0,0,1,0,drew-peterson
4713,Svi,Mykhailiuk,Svi Mykhailiuk,SG,0,1,0,0,0,svi-mykhailiuk
71762,JD,Davison,JD Davison,PG,1,0,0,0,0,jd-davison
61553,Dru,Smith,Dru Smith,SG,0,1,0,0,0,dru-smith
8084,Justise,Winslow,Justise Winslow,SF,0,0,1,0,0,justise-winslow
77490,Mouhamadou,Gueye,Mouhamadou Gueye,PF,0,0,0,1,0,mouhamadou-gueye
4672,Zhaire,Smith,Zhaire Smith,SG,0,1,0,0,0,zhaire-smith
481,Taj,Gibson,Taj Gibson,C/PF,0,0,0,1,1,taj-gibson
4701,Chimezie,Metu,Chimezie Metu,C/PF,0,0,0,1,1,chimezie-metu
873,Robin,Lopez,Robin Lopez,C,0,0,0,0,1,robin-lopez
3740,Ryan,Arcidiacono,Ryan Arcidiacono,PG,1,0,0,0,0,ryan-arcidiacono
10317,Jaylen,Nowell,Jaylen Nowell,PG,1,0,0,0,0,jaylen-nowell
5684,Victor,Oladipo,Victor Oladipo,SG,0,1,0,0,0,victor-oladipo
2511,Ish,Smith,Ish Smith,PG,1,0,0,0,0,ish-smith
0813,Frank,Ntilikina,Frank Ntilikina,PG,1,0,0,0,0,frank-ntilikina
57818,James,Bouknight,James Bouknight,SG,0,1,0,0,0,james-bouknight
4529,Cory,Joseph,Cory Joseph,PG,1,0,0,0,0,cory-joseph
17779,Juan,Toscano-Anderson,Juan Toscano-Anderson,PF,0,0,0,1,0,juan-toscano-anderson
4699,Hamidou,Diallo,Hamidou Diallo,SG,0,1,0,0,0,hamidou-diallo
45489,Killian,Hayes,Killian Hayes,PG,1,0,0,0,0,killian-hayes
4674,Kevin,Knox,Kevin Knox,SF/PF,0,0,1,1,0,kevin-knox-ii
96042,Taze,Moore,Taze Moore,SG,0,1,0,0,0,taze-moore
6363,Joe,Harris,Joe Harris,SG,0,1,0,0,0,joe-harris
3294,Danuel,House,Danuel House,SF,0,0,1,0,0,danuel-house
0826,Furkan,Korkmaz,Furkan Korkmaz,SF,0,0,1,0,0,furkan-korkmaz
71775,Christian,Koloko,Christian Koloko,C,0,0,0,0,1,christian-koloko
2744,Shaquille,Harrison,Shaquille Harrison,PG,1,0,0,0,0,shaquille-harrison
45491,Nathan,Knight,Nathan Knight,PF,0,0,0,1,0,nathan-knight
57803,Josh,Christopher,Josh Christopher,SG,0,1,0,0,0,josh-christopher
89469,D'Moi,Hodge,D'Moi Hodge,SG,0,1,0,0,0,d'moi-hodge
93991,Alex,Fudge,Alex Fudge,SF,0,0,1,0,0,alex-fudge
17291,Armoni,Brooks,Armoni Brooks,SG,0,1,0,0,0,armoni-brooks
58243,Ish,Wainright,Ish Wainright,SF,0,0,1,0,0,ish-wainright
4496,Ricky,Rubio,Ricky Rubio,PG,1,0,0,0,0,ricky-rubio
16906,Lindell,Wigginton,Lindell Wigginton,PG,1,0,0,0,0,lindell-wigginton
98630,Dmytro,Skapintsev,Dmytro Skapintsev,C,0,0,0,0,1,dmytro-skapintsev
95815,Charles,Bediako,Charles Bediako,C,0,0,0,0,1,charles-bediako
92339,Dexter,Dennis,Dexter Dennis,SG,0,1,0,0,0,dexter-dennis
89475,Miles,Norris,Miles Norris,PF,0,0,0,1,0,miles-norris
61551,Javonte,Smart,Javonte Smart,PG,1,0,0,0,0,javonte-smart
10345,Kevin,Porter,Kevin Porter,PG,1,0,0,0,0,kevin-porter
7333,Will,Barton,Will Barton,SG/SF,0,1,1,0,0,will-barton
45541,R.J.,Hampton,R.J. Hampton,PG/SG,1,1,0,0,0,r.j.-hampton
6405,Terrence,Ross,Terrence Ross,SG/SF,0,1,1,0,0,terrence-ross
45533,Kenyon,Martin,Kenyon Martin,SF/PF,0,0,1,1,0,kenyon-martin-jr
2661,Noah,Vonleh,Noah Vonleh,PF,0,0,0,1,0,noah-vonleh
01329,Kendrick,Nunn,Kendrick Nunn,SG/PG,1,1,0,0,0,kendrick-nunn
5405,JaMychal,Green,JaMychal Green,PF/C,0,0,0,1,1,jamychal-green
10346,Isaiah,Roby,Isaiah Roby,PF/C,0,0,0,1,1,isaiah-roby
5771,Gorgui,Dieng,Gorgui Dieng,C,0,0,0,0,1,gorgui-dieng
45547,Facundo,Campazzo,Facundo Campazzo,PG,1,0,0,0,0,facundo-campazzo
560,Blake,Griffin,Blake Griffin,PF/C,0,0,0,1,1,blake-griffin
0208,Raul,Neto,Raul Neto,PG,1,0,0,0,0,raul-neto
7556,Tyler,Dorsey,Tyler Dorsey,SG,0,1,0,0,0,tyler-dorsey
5521,Theo,Pinson,Theo Pinson,SG/SF,0,1,1,0,0,theo-pinson
58852,McKinley,Wright,McKinley Wright,PG,1,0,0,0,0,mckinley-wright
71666,Trevor,Hudgins,Trevor Hudgins,PG,1,0,0,0,0,trevor-hudgins
45588,Anthony,Lamb,Anthony Lamb,SF,0,0,1,0,0,anthony-lamb
57910,Isaiah,Todd,Isaiah Todd,PF,0,0,0,1,0,isaiah-todd
5592,Austin,Rivers,Austin Rivers,SG/PG,1,1,0,0,0,austin-rivers
3788,Bryn,Forbes,Bryn Forbes,SG,0,1,0,0,0,bryn-forbes
10321,Romeo,Langford,Romeo Langford,SG,0,1,0,0,0,romeo-langford
73815,Darius,Days,Darius Days,PF,0,0,0,1,0,darius-days
71774,Trevor,Keels,Trevor Keels,SG,0,1,0,0,0,trevor-keels
3825,Nerlens,Noel,Nerlens Noel,C,0,0,0,0,1,nerlens-noel
10355,Mfiondu,Kabengele,Mfiondu Kabengele,SF,0,0,1,0,0,mfiondu-kabengele
62096,Jordan,Schakel,Jordan Schakel,SF,0,0,1,0,0,jordan-schakel
0255,Davon,Reed,Davon Reed,SF,0,0,1,0,0,davon-reed
73899,Jack,White,Jack White,SF,0,0,1,0,0,jack-white
5744,Rodney,McGruder,Rodney McGruder,SG,0,1,0,0,0,rodney-mcgruder
45312,Vernon,Carey,Vernon Carey,PF/C,0,0,0,1,1,vernon-carey
60178,Feron,Hunt,Feron Hunt,SF,0,0,1,0,0,feron-hunt
664,Andre,Iguodala,Andre Iguodala,SF,0,0,1,0,0,andre-iguodala
577,Rudy,Gay,Rudy Gay,PF/SF,0,0,1,1,0,rudy-gay
703,George,Hill,George Hill,PG,1,0,0,0,0,george-hill
6448,Frank,Kaminsky,Frank Kaminsky,PF/C,0,0,0,1,1,frank-kaminsky
673,Goran,Dragic,Goran Dragic,PG,1,0,0,0,0,goran-dragic
3776,Montrezl,Harrell,Montrezl Harrell,C,0,0,0,0,1,montrezl-harrell
957,Serge,Ibaka,Serge Ibaka,PF/C,0,0,0,1,1,serge-ibaka
8270,Edmond,Sumner,Edmond Sumner,PG/SG,1,1,0,0,0,edmond-sumner
758,Danny,Green,Danny Green,SG/SF,0,1,1,0,0,danny-green
3120,T.J.,Warren,T.J. Warren,SF/PF,0,0,1,1,0,t.j.-warren
45534,Marko,Simonovic,Marko Simonovic,C,0,0,0,0,1,marko-simonovic
45535,Leandro,Bolmaro,Leandro Bolmaro,SF,0,0,1,0,0,leandro-bolmaro
71667,Michael,Foster,Michael Foster,PF,0,0,0,1,0,michael-foster
71672,A.J.,Green,A.J. Green,SG,0,1,0,0,0,a-j-green
71754,Kennedy,Chandler,Kennedy Chandler,PG,1,0,0,0,0,kennedy-chandler
71753,Tyrese,Martin,Tyrese Martin,SG,0,1,0,0,0,tyrese-martin
4725,Kostas,Antetokounmpo,Kostas Antetokounmpo,PF,0,0,0,1,0,kostas-antetokounmpo
10333,Jarrett,Culver,Jarrett Culver,SF/SG,0,1,1,0,0,jarrett-culver
0823,Tony,Bradley,Tony Bradley,PF/C,0,0,0,1,1,tony-bradley
3127,Willy,Hernangomez,Willy Hernangomez,PF/C,0,0,0,1,1,willy-hernangomez
0822,Juancho,Hernangomez,Juancho Hernangomez,SF/PF,0,0,1,1,0,juancho-hernangomez
6081,Khem,Birch,Khem Birch,C/PF,0,0,0,1,1,khem-birch
71660,Ron,Harper,Ron Harper,SF,0,0,1,0,0,ron-harper
80485,John,Butler,John Butler,PF,0,0,0,1,0,john-butler
2332,John,Wall,John Wall,PG/SG,1,1,0,0,0,john-wall
16340,Terence,Davis,Terence Davis,SG/SF,0,1,1,0,0,terence-davis
6301,Dewayne,Dedmon,Dewayne Dedmon,C,0,0,0,0,1,dewayne-dedmon
10309,KZ,Okpala,KZ Okpala,SF,0,0,1,0,0,kz-okpala
73914,Chima,Moneke,Chima Moneke,SF,0,0,1,0,0,chima-moneke
0064,Matthew,Dellavedova,Matthew Dellavedova,PG,1,0,0,0,0,matthew-dellavedova
589,Udonis,Haslem,Udonis Haslem,PF,0,0,0,1,0,udonis-haslem
74404,Jordan,Hall,Jordan Hall,SF,0,0,1,0,0,jordan-hall
